id,source,url,source_type,coverage,rss_feed,ingestion_url,feed_status,notes,pipeline_status
children_s_commissioner,Children's commissioner,https://www.childrenscommissioner.gov.uk/,web,sector_body,https://www.childrenscommissioner.gov.uk/feed,https://www.childrenscommissioner.gov.uk/feed,OK — 12 items via /feed,,live
nesta,Nesta,https://www.nesta.org.uk/,newsletter,research,https://www.google.co.uk/alerts/feeds/11185974656280654352/15730491390096636176,https://www.google.co.uk/alerts/feeds/11185974656280654352/15730491390096636176,✓ Wired via Google Alert RSS — workaround for JS-rendered site. Will not backfill (alerts only go forward).,Google Alert RSS used in lieu of direct scrape (site is JS-rendered),live
jacobs_foundation,Jacobs Foundation,https://jacobsfoundation.org/,newsletter,research,https://jacobsfoundation.org/feed,https://jacobsfoundation.org/feed,OK,,live
child_poverty_action_group,Child Poverty Action Group,https://cpag.org.uk/,newsletter,research,https://cpag.org.uk/rss.xml,https://cpag.org.uk/rss.xml,OK | RE-ENABLED 2026-05-17 with relevance filter,,live
digital_poverty_alliance,Digital Poverty Alliance,https://digitalpovertyalliance.org/,newsletter,edtech,https://digitalpovertyalliance.org/category/news-updates/feed/,https://digitalpovertyalliance.org/category/news-updates/feed/,Scrapeable at /news-updates/ (11 items extracted). Also has RSS at /category/news-updates/feed/ (user-provided). | RE-ENABLED 2026-05-17 with relevance filter,,live
local_government_association,Local Government Association,https://www.local.gov.uk/,newsletter,gov_uk,,https://www.local.gov.uk/about/news,"✓ Scrape path: /about/news (11 items extracted, latest 15 May 2026). Custom scraper TBD.",,live
welsh_government,Welsh Government,https://hwb.gov.wales/news/articles/27cdfa03-75e1-40b1-b812-f0a7f4aeed29,tbd,four_nations_wales,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,✓ Pointed at existing Google Alert covering this entity,,live
education_select_committee,Education Select Committee,https://committees.parliament.uk/committee/203/education-committee/,web,gov_uk,https://www.google.co.uk/alerts/feeds/11185974656280654352/13926965246755916290,https://www.google.co.uk/alerts/feeds/11185974656280654352/13926965246755916290,✓ Wired via Google Alert RSS — site:committees.parliament.uk education. Catches all education-tagged committee content.,,live
knowledge_exchange_unit_parliament,Knowledge Exchange Unit - Parliament,https://www.parliament.uk/get-involved/research-impact-at-the-uk-parliament/knowledge-exchange-at-uk-parliament/?utm_source=Knowledge+Exchange+Unit+%28KEU%29&utm_campaign=9ba38adbb7-KEU_KnowledgeMob_WeeklyRoundup_11%2F05%2F2023&utm_medium=email&utm_term=0_e7485331af-9ba38adbb7-104568368&mc_cid=9ba38adbb7&mc_eid=882cb7f6bb,newsletter,gov_uk,https://www.google.co.uk/alerts/feeds/11185974656280654352/11266738736153395130,https://www.google.co.uk/alerts/feeds/11185974656280654352/11266738736153395130,✓ Wired via Google Alert RSS — workaround for the email-only newsletter. Query: 'UK' AND 'Knowledge Exchange Unit' AND 'Parliament' AND 'education',,live
welsh_government_education,Welsh Government - Education,https://hwb.gov.wales/news/articles/discovery?sort=recent,web,four_nations_wales,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,https://www.google.co.uk/alerts/feeds/11185974656280654352/17587042153893905204,✓ Pointed at existing Google Alert covering this entity,,live
